Using MPI version 3.1, 16 processes
-----------
Initializing structure...
Splitting into 16 chunks evenly
time for choose_chunkdivision = 0.0123651 s
Working in 3D dimensions.
Computational cell is 0.3 x 6 x 6 with resolution 20
     prism, center = (0,0,0.129862)
          height 2e+20, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-1e+20,0,0)
          (-1e+20,0.112464,0.194793)
          (-1e+20,-0.112464,0.194793)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
     prism, center = (0,0,0.432874)
          height 0.12496, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-0.06248,0,0)
          (-0.06248,0.37488,0.649311)
          (-0.06248,-0.37488,0.649311)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
time for set_epsilon = 0.00328207 s
-----------
FloatProgress(value=0.0, description='0% done ', max=305.0)
creating output file "./phcr-cavity_band_diag_sim-eps-000000.00.h5"...
Meep progress: 0.025/305.0 = 0.0% done in 5.7s, 69910.7s to go
on time step 1 (time=0.025), 5.56113 s/step
Meep progress: 15.525/305.0 = 5.1% done in 9.7s, 181.4s to go
on time step 621 (time=15.525), 0.0064528 s/step
Meep progress: 28.0/305.0 = 9.2% done in 13.7s, 135.9s to go
on time step 1120 (time=28), 0.00802206 s/step
Meep progress: 42.775000000000006/305.0 = 14.0% done in 17.8s, 108.8s to go
on time step 1711 (time=42.775), 0.00679673 s/step
Meep progress: 59.550000000000004/305.0 = 19.5% done in 21.8s, 89.7s to go
on time step 2382 (time=59.55), 0.0059614 s/step
Meep progress: 67.175/305.0 = 22.0% done in 25.8s, 91.2s to go
on time step 2687 (time=67.175), 0.0131212 s/step
Meep progress: 81.92500000000001/305.0 = 26.9% done in 29.8s, 81.0s to go
on time step 3277 (time=81.925), 0.00679356 s/step
Meep progress: 91.2/305.0 = 29.9% done in 33.8s, 79.2s to go
on time step 3648 (time=91.2), 0.0108169 s/step
Meep progress: 104.35000000000001/305.0 = 34.2% done in 37.8s, 72.6s to go
on time step 4174 (time=104.35), 0.00760901 s/step
Meep progress: 232.025/305.0 = 76.1% done in 41.8s, 13.1s to go
on time step 9284 (time=232.1), 0.000782832 s/step
harminv0:, frequency, imag. freq., Q, |amp|, amplitude, error
harminv20:, 3.83715528224018, -0.004779145760766393, 401.44781874416475, 1.4039413742896227, 1.2907569807642008+0.5522660582099167i, 8.470516214090924e-07+0.0i
harminv20:, 3.8406475307911925, -0.0038678533642680655, 496.48308364942096, 1.9400895891263295, -0.5957129853722694-1.8463676916841967i, 1.5885320069262814e-07+0.0i
harminv20:, 3.8520872110303186, -0.007003283719544331, 275.0200738176687, 2.9187470747277087, 1.7249392459874016-2.3544997523643896i, 4.3246045721996494e-07+0.0i
harminv20:, 3.8673637329704844, -0.0019316974695692357, 1001.0272814181659, 5.763295089560265, 1.616280984885503-5.532016455800454i, 9.49143370863542e-09+0.0i
harminv20:, 3.882714171811803, -0.007560643533393811, 256.7714080595555, 1.7559141648034493, -0.30789370168318153-1.7287093516902206i, 8.537796827539072e-07+0.0i
harminv20:, 3.8960641127404227, -0.004543019035158316, 428.7968069898976, 4.622074522871381, -2.6444004512878805-3.790873137972987i, 1.1761879544323334e-07+0.0i
harminv20:, 3.900235655814459, -0.0053416253495174905, 365.079484296551, 1.7356444148758856, 0.32200695249225486-1.7055125497739694i, 3.5065927752924187e-07+0.0i
harminv20:, 3.909882292265228, -0.0012746417595898927, 1533.7181066165626, 5.458688768780092, -1.0460384731065406-5.357526162996019i, 6.66803268781372e-09+0.0i
harminv20:, 3.91898995792913, -0.003107796655133631, 630.5093918315931, 0.18542290131778688, -0.1685595320845292-0.07726148119567933i, 5.830686923125688e-07+0.0i
harminv20:, 3.9359351941112353, -0.002708231616628658, 726.6614808616118, 1.0197355759972513, -0.873546518932606-0.5260961168980172i, 1.0721212825324669e-07+0.0i
harminv20:, 3.9509185065346912, -0.0014424074142977757, 1369.5570569630509, 1.0360367165754094, -0.9387673382857351-0.4382784077048186i, 4.648759727167993e-08+0.0i
harminv20:, 3.97333578600132, -0.004553892760350116, 436.2570656687839, 0.38935066067480845, -0.33561637372679787-0.19737169669024024i, 6.223616792414746e-07+0.0i
harminv20:, 3.9872832414694463, -0.0027766207237173088, 718.0100629896826, 0.5416235842485918, -0.5323307662015647+0.0999002621094985i, 1.6978842802529084e-07+0.0i
harminv20:, 3.994688145893171, -0.0016913724997199917, 1180.9013527636564, 0.26023067518030607, -0.20815087565125182+0.15618328102077725i, 1.4781970508848596e-07+0.0i
harminv20:, 4.008576457282199, -0.0017382333290997098, 1153.060521327818, 0.19879171047021357, 0.1658348329290283+0.10962186068058913i, 3.828156771578076e-07+0.0i
harminv20:, 4.010116252366551, -0.005602369717318237, 357.8946459004965, 1.5862187229134692, -1.5181668130986696+0.45962959492080824i, 1.3262709322714445e-06+0.0i
harminv20:, 4.041649707129095, -0.00017754715575922666, 11381.904964476069, 0.0010056541450908767, -0.000985858277995214+0.00019855406126990634i, 1.2172209597706734e-05+0.0i
harminv20:, 4.061235153622376, -0.004964001985888055, 409.06864714880095, 0.3229728023471369, -0.30175464357641824+0.11513281954348i, 1.1956523636182762e-06+0.0i
harminv20:, 4.07132034957849, -0.003334239668112097, 610.5320485080397, 0.02866889261213035, 0.02854527587060567+0.0026594414971719132i, 8.001707346256419e-06+0.0i
harminv20:, 4.088204800894803, -0.0072820241804067865, 280.7052475803801, 0.4258457561083777, 0.18085179650529742+0.38553499931435853i, 3.0626856413631135e-06+0.0i
harminv20:, 4.09560796982366, -0.004027565095243609, 508.4471477146833, 0.058109904076318476, -0.013347319235019885-0.05655625536576306i, 4.809412257818809e-06+0.0i
harminv20:, 4.1270079561268584, -0.004444911959032443, 464.23956134163956, 8.906366179249185, 7.397463837210969+4.959928154321357i, 4.0236143953024416e-08+0.0i
harminv20:, 4.138844510141921, -0.003408254533848002, 607.1794915899467, 0.3123225619247032, 0.30239291047132616+0.07812752641605006i, 9.189294816692426e-07+0.0i
harminv20:, 4.149294751559583, -0.00450939475203332, 460.0722469116986, 0.8144686616870429, 0.7624002670050412+0.28653975944173027i, 5.005446631097078e-07+0.0i
harminv20:, 4.154096890878111, -0.0020285846067934162, 1023.8904694846551, 1.9267926115961023, 1.5612790418636333-1.129131312797012i, 2.5838998368613462e-08+0.0i
harminv20:, 4.171823091911182, -0.014911963417910895, 139.88175047761877, 4.256386583360531, 2.3472178442269316+3.550689389224889i, 1.1225982414549882e-05+0.0i
harminv20:, 4.1770862493524, -0.006749982311144059, 309.41460709134975, 0.5156275401805296, -0.1301286296313731-0.49893717033598994i, 4.539129726744923e-06+0.0i
harminv20:, 4.213016589602053, -0.0036060723728423144, 584.1558562898924, 0.027812214324142773, 0.023708042987921504-0.014541250403418495i, 1.8674039231634929e-06+0.0i
harminv20:, 4.236178077150062, -0.007290253395466845, 290.5370943473763, 0.06170288023892895, -0.0584246782041243-0.01984445530933341i, 4.3714430633011606e-05+0.0i
harminv20:, 4.249468181449803, -0.006344625889944422, 334.8872144049322, 0.4074098454165845, 0.31253330908855287-0.26135361649023403i, 1.0502859471424728e-05+0.0i
harminv20:, 4.255358784213455, -0.003302544769978358, 644.2545189540823, 0.0013481188725948032, 0.001099468463095267-0.0007801240884021046i, 8.70917054446597e-05+0.0i
harminv20:, 4.277112968263564, -0.002476872183397075, 863.4101099228759, 1.048416503728606, 0.043222302114143345-1.0475251776880914i, 7.608083629091055e-08+0.0i
harminv20:, 4.281466487945309, -0.002995843432015857, 714.567797867924, 0.06372709289770902, -0.016442155989408333-0.061569455703402144i, 2.3459819497290516e-06+0.0i
harminv20:, 4.318191310362746, -0.010369148141446773, 208.22305031511698, 0.32490850588925513, -0.18943863939827488-0.26396692804614463i, 1.244919736195292e-05+0.0i
harminv20:, 4.325519377776155, -0.006413745419057272, 337.2069746425907, 0.0735002830886418, 0.07175361028607265-0.01592830891918206i, 9.958106448539987e-06+0.0i
harminv20:, 4.337445170008929, -0.011159778913325164, 194.33383061154862, 0.32103927109223745, -0.31456911734155496+0.06412865193024223i, 1.6900137257816933e-05+0.0i
harminv20:, 4.352121704479084, -0.005188395476636854, 419.4092108125259, 0.01564785367990062, 0.015479396888419112+0.0022898901192808753i, 2.4550953771967604e-05+0.0i
harminv20:, 4.365357797684233, -0.002206742377131101, 989.0954746062073, 1.1409060208677781, -1.140905759754545-0.0007718881082213642i, 5.1475181321341395e-08+0.0i
harminv20:, 4.372656775281975, -0.004213905817093312, 518.8365574694034, 0.2905989019078863, -0.16717130923945223-0.23770038947640948i, 7.776913991554504e-07+0.0i
harminv20:, 4.4011008567375995, -0.006042192387524803, 364.1973454721888, 0.03208552163771998, -0.022445032288949108+0.02292817533761963i, 1.5068735973626891e-05+0.0i
harminv20:, 4.420824062753516, -0.005286056419651289, 418.15899337725466, 0.07909084407959055, -0.06505295420359124+0.04498304976996962i, 5.060325970495036e-06+0.0i
harminv20:, 4.430077253657338, -0.002004210808437165, 1105.1924365959796, 0.04074562619791423, -0.021751974810580568+0.03445370293742057i, 2.079640780178371e-06+0.0i
harminv20:, 4.448809788542623, -0.0011167413036863342, 1991.8712480039992, 0.9014053162582447, -0.3972526699639466+0.8091488493380818i, 3.911497233061736e-08+0.0i
harminv20:, 4.4695997797424605, -0.00381951149709857, 585.1009720925987, 0.3487869725550626, -0.0483509098113626+0.3454193708299224i, 5.91434572651309e-07+0.0i
harminv20:, 4.4862743358781545, -0.002501286594680687, 896.7933433575352, 0.7640585708275414, 0.05380679709043837+0.7621616155658152i, 1.0094756481753433e-07+0.0i
harminv20:, 4.510819613349812, -0.003275352338903882, 688.6006674413825, 0.17842045122893552, 0.09889433351341112+0.1485051117493104i, 9.04978054059775e-07+0.0i
harminv20:, 4.539002752738365, -0.003338553970692275, 679.7857384640644, 0.008804360505758588, -0.008661994821035598+0.001576898739841629i, 2.4315552700379594e-05+0.0i
harminv20:, 4.54454906981629, -0.0035949402265749012, 632.0757486065538, 0.01199111041255448, 0.009664643168537868-0.0070979857249015895i, 2.282538840500846e-05+0.0i
harminv20:, 4.559499068077834, -0.00728250165349019, 313.0448357600209, 0.30093066434941856, 0.15046127567550355+0.26061594208313993i, 2.3979654999875493e-05+0.0i
harminv20:, 4.560235894836613, -0.003717817022894613, 613.2948268774819, 0.08588245835722508, 0.013808918877138579-0.08476503060180599i, 8.225694108346963e-06+0.0i
harminv20:, 4.609436818784443, -0.0039051513060538653, 590.1739084525068, 0.006373242691803559, -0.0007106412148613696+0.006333499149156636i, 3.22862592171134e-05+0.0i
harminv20:, 4.6451992174316725, -0.00365510288744155, 635.4402817759197, 0.005494928016424162, -0.002062019229942326-0.005093359461203502i, 2.098461310359305e-05+0.0i
harminv20:, 4.672202213251854, -0.0025019577217719803, 933.7092654672888, 0.0034023014966719054, -0.0032254690712389556-0.001082591679598914i, 2.1756007752281394e-05+0.0i
harminv20:, 4.708247993834725, -0.0024405720280455106, 964.5787831152934, 0.11131444633790788, -0.061528824083450395-0.09276373089965058i, 6.794396621266764e-07+0.0i
harminv20:, 4.749920546539361, -0.0035632767099056687, 666.5102001950764, 0.005811447503181935, -0.00476594976090412-0.0033254540981311875i, 4.0064941645527165e-05+0.0i
harminv20:, 4.757898175106918, -0.004634353700117833, 513.3292021912293, 0.0409292065879452, -0.04085512618340048+0.002461425696039102i, 6.798239727527143e-06+0.0i
run 20 finished at t = 305.0 (12200 timesteps)
freqs:, 19, 0.45, 0.0, 0.0, 3.02279576012692, 3.0773252509531734, 3.109747539613972, 3.1638534802749287, 3.1690964145335423, 3.1811042237412654, 3.207920059974209, 3.2198538810409003, 3.2497614636761605, 3.2753099974779287, 3.3134737092592896, 3.3264369370017586, 3.3491786111854425, 3.3772062818007824, 3.3956183296745603, 3.4027976221952296, 3.4256040346865197, 3.4477623127823778, 3.4552998986831036, 3.4650791977959656, 3.476011363278906, 3.4789108173502172, 3.4828723567448634, 3.5062400704066428, 3.522071750003992, 3.5286604408071303, 3.540013501447574, 3.5679396415582016, 3.5901324511669994, 3.610346514744605, 3.614752449855336, 3.6298546580976607, 3.6438512502941824, 3.6730791618817547, 3.691640012915, 3.7098943920897356, 3.717036572322662, 3.7367987255913944, 3.7457051095120453, 3.7593034453609615, 3.763339024727639, 3.7870536212807075, 3.797546363663278, 3.8029454852118287, 3.83715528224018, 3.8406475307911925, 3.8520872110303186, 3.8673637329704844, 3.882714171811803, 3.8960641127404227, 3.900235655814459, 3.909882292265228, 3.91898995792913, 3.9359351941112353, 3.9509185065346912, 3.97333578600132, 3.9872832414694463, 3.994688145893171, 4.008576457282199, 4.010116252366551, 4.041649707129095, 4.061235153622376, 4.07132034957849, 4.088204800894803, 4.09560796982366, 4.1270079561268584, 4.138844510141921, 4.149294751559583, 4.154096890878111, 4.171823091911182, 4.1770862493524, 4.213016589602053, 4.236178077150062, 4.249468181449803, 4.255358784213455, 4.277112968263564, 4.281466487945309, 4.318191310362746, 4.325519377776155, 4.337445170008929, 4.352121704479084, 4.365357797684233, 4.372656775281975, 4.4011008567375995, 4.420824062753516, 4.430077253657338, 4.448809788542623, 4.4695997797424605, 4.4862743358781545, 4.510819613349812, 4.539002752738365, 4.54454906981629, 4.559499068077834, 4.560235894836613, 4.609436818784443, 4.6451992174316725, 4.672202213251854, 4.708247993834725, 4.749920546539361, 4.757898175106918
freqs-im:, 19, 0.45, 0.0, 0.0, -0.006391012932805214, -0.004187022256419851, -0.00966220090456895, -0.006388068838327381, -0.003413240047393187, -0.004352710508059496, -0.004286735914604231, -0.01005153238276114, -0.011361602517325813, -0.007550431288940933, -0.010071368497095924, -0.011514072332604312, -0.004407833996141298, -0.007542640412046365, -0.0009670107481947578, -0.00533568823998904, -0.010140067534175125, -0.007347772170797972, -0.007836048697654476, -0.0016785755920406336, -0.011033809126502746, -0.003794673443624099, -0.0023026092248306334, -0.006288458939373654, -0.005568282906072808, -0.002659257057420137, -0.008761674218322229, -0.003755507708437145, -0.00609162530818457, -0.007037782024305069, 0.000534607465348386, -0.003429112058303435, -0.002205514360706688, -0.0033814384645622217, -0.013690280029321275, -0.007895111639813391, -0.004031044984402633, -0.004599923181284494, -0.002717159186641601, -0.0048936890241291645, -0.002264965363836002, -0.0036045807346881857, -0.0027011257820635827, -0.004059741162840126, -0.004779145760766393, -0.0038678533642680655, -0.007003283719544331, -0.0019316974695692357, -0.007560643533393811, -0.004543019035158316, -0.0053416253495174905, -0.0012746417595898927, -0.003107796655133631, -0.002708231616628658, -0.0014424074142977757, -0.004553892760350116, -0.0027766207237173088, -0.0016913724997199917, -0.0017382333290997098, -0.005602369717318237, -0.00017754715575922666, -0.004964001985888055, -0.003334239668112097, -0.0072820241804067865, -0.004027565095243609, -0.004444911959032443, -0.003408254533848002, -0.00450939475203332, -0.0020285846067934162, -0.014911963417910895, -0.006749982311144059, -0.0036060723728423144, -0.007290253395466845, -0.006344625889944422, -0.003302544769978358, -0.002476872183397075, -0.002995843432015857, -0.010369148141446773, -0.006413745419057272, -0.011159778913325164, -0.005188395476636854, -0.002206742377131101, -0.004213905817093312, -0.006042192387524803, -0.005286056419651289, -0.002004210808437165, -0.0011167413036863342, -0.00381951149709857, -0.002501286594680687, -0.003275352338903882, -0.003338553970692275, -0.0035949402265749012, -0.00728250165349019, -0.003717817022894613, -0.0039051513060538653, -0.00365510288744155, -0.0025019577217719803, -0.0024405720280455106, -0.0035632767099056687, -0.004634353700117833
FloatProgress(value=0.0, description='0% done ', max=305.0)
Meep progress: 0.025/305.0 = 0.0% done in 5.6s, 68692.7s to go
on time step 1 (time=0.025), 5.35201 s/step
Meep progress: 8.675/305.0 = 2.8% done in 9.6s, 329.3s to go
on time step 347 (time=8.675), 0.0115904 s/step
Meep progress: 17.475/305.0 = 5.7% done in 13.6s, 224.6s to go
on time step 699 (time=17.475), 0.0113805 s/step
Meep progress: 26.0/305.0 = 8.5% done in 17.7s, 189.4s to go
on time step 1040 (time=26), 0.0117349 s/step
Meep progress: 34.925000000000004/305.0 = 11.5% done in 21.7s, 167.5s to go
on time step 1397 (time=34.925), 0.0112134 s/step
Meep progress: 43.650000000000006/305.0 = 14.3% done in 25.7s, 153.6s to go
on time step 1746 (time=43.65), 0.0114736 s/step
Meep progress: 51.7/305.0 = 17.0% done in 29.7s, 145.5s to go
on time step 2068 (time=51.7), 0.0125043 s/step
Meep progress: 58.150000000000006/305.0 = 19.1% done in 33.7s, 143.0s to go
on time step 2326 (time=58.15), 0.0155335 s/step
Meep progress: 65.7/305.0 = 21.5% done in 37.7s, 137.3s to go
on time step 2628 (time=65.7), 0.013271 s/step
Meep progress: 74.675/305.0 = 24.5% done in 41.7s, 128.7s to go
on time step 2987 (time=74.675), 0.011158 s/step
Meep progress: 83.30000000000001/305.0 = 27.3% done in 45.7s, 121.7s to go
on time step 3332 (time=83.3), 0.0116037 s/step
Meep progress: 92.25/305.0 = 30.2% done in 49.7s, 114.7s to go
on time step 3690 (time=92.25), 0.0111916 s/step
Meep progress: 100.80000000000001/305.0 = 33.0% done in 53.7s, 108.8s to go
on time step 4032 (time=100.8), 0.0116997 s/step
Meep progress: 108.45/305.0 = 35.6% done in 57.8s, 104.7s to go
on time step 4338 (time=108.45), 0.0131674 s/step
Meep progress: 115.2/305.0 = 37.8% done in 61.8s, 101.8s to go
on time step 4608 (time=115.2), 0.01485 s/step
Meep progress: 123.47500000000001/305.0 = 40.5% done in 65.8s, 96.7s to go
on time step 4939 (time=123.475), 0.0120882 s/step
Meep progress: 130.625/305.0 = 42.8% done in 69.8s, 93.2s to go
on time step 5225 (time=130.625), 0.014033 s/step
Meep progress: 136.175/305.0 = 44.6% done in 73.8s, 91.5s to go
on time step 5447 (time=136.175), 0.0180302 s/step
Meep progress: 143.925/305.0 = 47.2% done in 77.9s, 87.1s to go
on time step 5757 (time=143.925), 0.0131405 s/step
Meep progress: 149.70000000000002/305.0 = 49.1% done in 81.9s, 84.9s to go
on time step 5988 (time=149.7), 0.0173277 s/step
Meep progress: 156.65/305.0 = 51.4% done in 85.9s, 81.3s to go
on time step 6266 (time=156.65), 0.014475 s/step
Meep progress: 161.85000000000002/305.0 = 53.1% done in 89.9s, 79.5s to go
on time step 6476 (time=161.9), 0.0190957 s/step
Meep progress: 168.925/305.0 = 55.4% done in 93.9s, 75.6s to go
on time step 6758 (time=168.95), 0.0142551 s/step
Meep progress: 177.65/305.0 = 58.2% done in 97.9s, 70.2s to go
on time step 7109 (time=177.725), 0.011404 s/step
Meep progress: 183.20000000000002/305.0 = 60.1% done in 101.9s, 67.8s to go
on time step 7331 (time=183.275), 0.0180496 s/step
Meep progress: 192.025/305.0 = 63.0% done in 105.9s, 62.3s to go
on time step 7682 (time=192.05), 0.0114517 s/step
Meep progress: 196.55/305.0 = 64.4% done in 109.9s, 60.7s to go
on time step 7866 (time=196.65), 0.0217616 s/step
Meep progress: 202.70000000000002/305.0 = 66.5% done in 113.9s, 57.5s to go
on time step 8109 (time=202.725), 0.0167097 s/step
Meep progress: 209.32500000000002/305.0 = 68.6% done in 117.9s, 53.9s to go
on time step 8382 (time=209.55), 0.0146986 s/step
Meep progress: 215.775/305.0 = 70.7% done in 121.9s, 50.4s to go
on time step 8638 (time=215.95), 0.0156366 s/step
Meep progress: 224.22500000000002/305.0 = 73.5% done in 125.9s, 45.4s to go
on time step 8979 (time=224.475), 0.0117577 s/step
Meep progress: 228.425/305.0 = 74.9% done in 129.9s, 43.6s to go
on time step 9139 (time=228.475), 0.0250616 s/step
Meep progress: 236.57500000000002/305.0 = 77.6% done in 134.0s, 38.7s to go
on time step 9472 (time=236.8), 0.0120241 s/step
Meep progress: 242.125/305.0 = 79.4% done in 138.0s, 35.8s to go
on time step 9696 (time=242.4), 0.0178957 s/step
Meep progress: 249.35000000000002/305.0 = 81.8% done in 142.0s, 31.7s to go
on time step 9978 (time=249.45), 0.0142213 s/step
Meep progress: 257.0/305.0 = 84.3% done in 146.0s, 27.3s to go
on time step 10281 (time=257.025), 0.0139211 s/step
Meep progress: 260.95/305.0 = 85.6% done in 150.0s, 25.3s to go
on time step 10450 (time=261.25), 0.0237155 s/step
Meep progress: 268.925/305.0 = 88.2% done in 154.1s, 20.7s to go
on time step 10780 (time=269.5), 0.0121642 s/step
Meep progress: 273.875/305.0 = 89.8% done in 158.1s, 18.0s to go
on time step 10981 (time=274.525), 0.0199413 s/step
Meep progress: 281.6/305.0 = 92.3% done in 162.1s, 13.5s to go
on time step 11274 (time=281.85), 0.0137296 s/step
Meep progress: 288.575/305.0 = 94.6% done in 166.1s, 9.5s to go
on time step 11569 (time=289.225), 0.0135717 s/step
Meep progress: 294.175/305.0 = 96.5% done in 170.2s, 6.3s to go
on time step 11769 (time=294.225), 0.0201846 s/step
Meep progress: 301.3/305.0 = 98.8% done in 174.2s, 2.1s to go
on time step 12068 (time=301.7), 0.0133851 s/step
harminv21:, frequency, imag. freq., Q, |amp|, amplitude, error
harminv21:, 3.0171203667497286, -0.013240941501605815, 113.93148917634834, 0.026358392771462485, -0.02251262438035201-0.013709362239136658i, 0.00010659668997809093+0.0i
harminv21:, 3.083563378151097, -0.0050245781677500205, 306.84798556252736, 0.05983466043009093, 0.02068910927595824-0.05614398762246718i, 1.3611397694432374e-06+0.0i
harminv21:, 3.1103544942109664, -0.010243165866018101, 151.82583855883985, 0.11609222898011111, -0.09078868692385754-0.0723520556460722i, 1.6898486154384492e-06+0.0i
harminv21:, 3.1279766564345617, -0.00511780848090755, 305.597275484591, 0.00877585795520629, 0.0007049772730804686-0.0087474962071668i, 0.00013605496811355534+0.0i
harminv21:, 3.1641477052653153, -0.005784605477985968, 273.49727801721923, 0.273247015506254, -0.21440654356096492+0.16939234209761395i, 4.093021636851963e-06+0.0i
